                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9405,                 3.9425,                 1.7468,                0.00626,                0.30458,                0.03066,                0.01718,                 1.4434,                 4.0614,                 1.7249,              7.777e-05,              7.777e-05,              7.777e-05
                      1,                 1.7394,                 3.4081,                 1.5923,                0.00927,                0.54576,                0.10553,                0.06398,                  1.265,                 3.8876,                 1.4903,               0.000165,               0.000165,               0.000165
                      2,                 1.7133,                 2.6209,                 1.4803,                0.00983,                0.61947,                0.13403,                0.08542,                 1.3244,                 3.6875,                 1.4223,             0.00025047,             0.00025047,             0.00025047
                      3,                 1.6669,                 2.4093,                 1.4514,                0.01262,                0.72607,                0.30442,                0.18377,                 1.3438,                 3.5239,                  1.414,             0.00033418,             0.00033418,             0.00033418
                      4,                 1.5959,                 2.0711,                 1.4212,                      1,                0.04005,                0.31977,                0.18627,                 1.3715,                 3.4557,                 1.4568,             0.00041613,             0.00041613,             0.00041613
                      5,                 1.5837,                 1.8612,                 1.4062,                      1,                0.09658,                0.37168,                0.22342,                 1.4431,                 3.2705,                 1.4962,             0.00049632,             0.00049632,             0.00049632
                      6,                 1.5629,                 1.6711,                 1.3788,                0.91207,                0.26602,                0.42557,                 0.2673,                 1.4579,                 2.8446,                 1.4815,             0.00057475,             0.00057475,             0.00057475
                      7,                 1.5365,                 1.5782,                 1.3589,                0.83305,                0.22899,                0.40967,                0.23742,                 1.4655,                  2.891,                 1.5101,             0.00065142,             0.00065142,             0.00065142
                      8,                 1.5617,                 1.5971,                 1.3994,                0.79932,                 0.3022,                 0.4522,                0.26008,                 1.5367,                 2.8472,                 1.5177,             0.00072634,             0.00072634,             0.00072634
                      9,                 1.5208,                 1.5611,                 1.3684,                0.49815,                0.32159,                0.40937,                0.22457,                 1.5649,                 2.7363,                 1.5869,             0.00079949,             0.00079949,             0.00079949
                     10,                 1.4936,                 1.4837,                 1.3684,                 0.4735,                0.35336,                0.45201,                0.21017,                 1.6139,                 2.6135,                 1.6635,             0.00087088,             0.00087088,             0.00087088
                     11,                 1.4687,                 1.4049,                 1.3575,                0.41529,                0.52503,                0.57403,                 0.3084,                 1.6073,                 2.6125,                 1.6363,             0.00094051,             0.00094051,             0.00094051
                     12,                   1.48,                 1.3867,                 1.3095,                0.36352,                0.48158,                 0.4578,                0.24211,                 1.5799,                 2.7113,                 1.5875,             0.00097901,             0.00097901,             0.00097901
                     13,                 1.4309,                 1.3671,                  1.312,                 0.4578,                 0.4936,                0.56534,                0.32295,                 1.5285,                 2.5001,                 1.6145,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.4391,                 1.3122,                 1.3357,                0.58506,                0.39532,                 0.5931,                0.29684,                  1.665,                 2.5924,                 1.8282,             0.00096801,             0.00096801,             0.00096801
                     15,                 1.4642,                 1.3323,                 1.3215,                0.47348,                 0.5456,                 0.6098,                0.30775,                 1.6392,                 2.6078,                 1.7042,             0.00095702,             0.00095702,             0.00095702
                     16,                 1.4276,                 1.2647,                  1.322,                0.60509,                 0.6278,                0.68888,                0.36772,                 1.7019,                 2.3849,                 1.7716,             0.00094602,             0.00094602,             0.00094602
                     17,                 1.4329,                  1.263,                 1.3076,                0.69333,                0.59611,                 0.7064,                0.37374,                 1.6639,                    2.3,                 1.7631,             0.00093502,             0.00093502,             0.00093502
                     18,                 1.3751,                 1.1895,                 1.3073,                0.82328,                0.44753,                0.65555,                0.34596,                 1.6747,                 2.4228,                 1.8108,             0.00092402,             0.00092402,             0.00092402
                     19,                 1.3718,                 1.2121,                 1.2933,                0.46184,                0.59478,                0.63097,                0.32353,                 1.6029,                 2.3445,                  1.768,             0.00091302,             0.00091302,             0.00091302
                     20,                 1.4504,                 1.2111,                 1.3341,                0.65635,                0.61833,                0.70908,                0.37724,                 1.5726,                 2.0902,                  1.739,             0.00090202,             0.00090202,             0.00090202
                     21,                 1.3454,                 1.1227,                 1.2624,                0.84335,                0.58679,                0.77028,                0.39691,                 1.6162,                    1.9,                 1.7115,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.3225,                 1.1084,                 1.2937,                0.69747,                0.61382,                 0.7374,                0.38755,                 1.5968,                  2.023,                 1.6374,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.3464,                 1.0926,                 1.2454,                0.67283,                0.59049,                0.69829,                0.36585,                 1.5643,                 2.0793,                 1.6148,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.3656,                  1.103,                 1.2501,                0.74116,                0.72066,                0.76484,                0.43159,                 1.4935,                 1.7944,                 1.5768,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.3488,                 1.1171,                 1.2638,                0.84027,                0.66213,                0.81003,                0.44342,                 1.5719,                 1.7304,                 1.6235,             0.00084703,             0.00084703,             0.00084703
                     26,                 1.3244,                 1.1005,                 1.2409,                0.84374,                0.67451,                0.77243,                0.41994,                 1.5821,                 1.7664,                 1.6525,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.2952,                 1.0725,                 1.2339,                0.88973,                0.59128,                0.75811,                0.42363,                 1.5685,                 1.8072,                 1.6592,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.2666,                 1.0536,                 1.2589,                 0.7051,                0.77617,                 0.8108,                0.43895,                 1.6298,                 1.6868,                 1.7025,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.2739,                  1.014,                 1.2138,                0.89291,                0.69796,                0.84955,                0.47332,                 1.6061,                 1.6516,                 1.6704,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.2811,                 1.0328,                 1.2478,                0.79489,                0.75947,                0.81187,                0.45476,                 1.5913,                 1.7907,                 1.6539,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.2693,                 1.0062,                 1.2231,                0.77787,                 0.7289,                0.79482,                0.45201,                 1.5819,                 1.7224,                 1.6964,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.2498,                0.98184,                 1.2337,                0.80081,                0.76171,                0.81282,                0.45716,                 1.5559,                 1.6528,                 1.6773,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.2324,                 0.9535,                 1.1892,                0.83917,                0.68574,                0.80899,                0.46297,                 1.5156,                  1.753,                 1.6324,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.2989,                0.97433,                 1.2284,                0.83849,                0.68053,                0.80367,                0.47382,                 1.5285,                 1.7145,                  1.642,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.2099,                0.94754,                 1.2073,                0.82475,                0.69091,                 0.8019,                0.44948,                 1.5848,                 1.6604,                 1.6823,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.1768,                0.92122,                 1.1511,                0.84397,                0.75269,                0.80732,                  0.463,                 1.5646,                 1.6028,                 1.6774,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.1798,                0.89774,                  1.164,                0.82566,                0.75287,                0.80412,                0.45407,                 1.5864,                 1.6319,                 1.7143,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.1934,                0.87318,                 1.1512,                0.84644,                 0.6773,                0.77466,                0.42539,                 1.6125,                 1.7961,                 1.7163,             0.00070404,             0.00070404,             0.00070404
                     39,                  1.198,                0.89883,                 1.1524,                0.76648,                0.66166,                0.73775,                0.38914,                 1.6137,                 1.8573,                 1.7423,             0.00069304,             0.00069304,             0.00069304
                     40,                 1.1533,                0.86397,                 1.1482,                0.77456,                0.68232,                 0.7759,                0.43145,                 1.5648,                 1.8725,                 1.7014,             0.00068204,             0.00068204,             0.00068204
                     41,                 1.2083,                0.92019,                 1.2046,                 0.8194,                0.70458,                0.81584,                0.44049,                  1.562,                 1.7999,                 1.7072,             0.00067104,             0.00067104,             0.00067104
                     42,                 1.1778,                0.87788,                 1.1699,                 0.8344,                0.71906,                0.81569,                0.43187,                 1.5745,                 1.7534,                 1.7188,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.1523,                0.86451,                 1.1575,                0.79007,                0.73653,                0.81695,                0.45127,                 1.5419,                 1.7186,                 1.6611,             0.00064905,             0.00064905,             0.00064905
                     44,                 1.1267,                0.88454,                 1.1621,                0.76258,                0.76877,                0.82491,                0.47283,                 1.5332,                  1.658,                 1.6667,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.1355,                0.83171,                 1.1534,                0.76729,                0.78254,                0.83275,                 0.4498,                 1.5792,                 1.6189,                 1.7172,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.1218,                0.85498,                  1.142,                0.88306,                0.76104,                0.84525,                0.47033,                 1.5328,                 1.6502,                 1.6939,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.1106,                0.80861,                 1.1266,                0.86089,                0.74768,                 0.8464,                0.49231,                 1.5001,                 1.6449,                 1.6742,             0.00060505,             0.00060505,             0.00060505
                     48,                 1.0709,                0.77832,                 1.1172,                0.86139,                0.75419,                0.86515,                0.49915,                 1.4711,                 1.6447,                 1.6456,             0.00059405,             0.00059405,             0.00059405
                     49,                 1.0988,                 0.8159,                 1.1343,                0.81474,                0.81245,                0.87033,                0.49687,                 1.4972,                 1.5507,                 1.6732,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.1193,                0.82462,                 1.1401,                0.88174,                0.74333,                0.85937,                0.47649,                 1.5845,                  1.583,                 1.7233,             0.00057205,             0.00057205,             0.00057205
                     51,                 1.0545,                0.77058,                 1.0961,                0.84035,                0.76928,                0.83307,                0.48365,                 1.5776,                 1.5793,                 1.7166,             0.00056105,             0.00056105,             0.00056105
                     52,                 1.0712,                0.80066,                 1.1105,                0.84572,                0.76825,                0.83423,                0.47836,                 1.5528,                 1.5508,                 1.6966,             0.00055006,             0.00055006,             0.00055006
                     53,                 1.1124,                 0.7889,                 1.1249,                0.89069,                0.74794,                0.83766,                0.48319,                 1.5721,                 1.5583,                    1.7,             0.00053906,             0.00053906,             0.00053906
                     54,                 1.0909,                0.79587,                 1.1266,                0.76163,                0.77869,                0.82228,                0.48518,                 1.5468,                 1.5825,                 1.6731,             0.00052806,             0.00052806,             0.00052806
                     55,                 1.0433,                0.77438,                 1.1065,                0.87467,                0.73763,                0.83341,                 0.4845,                 1.5677,                 1.6261,                 1.7139,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.0589,                0.75048,                 1.0854,                0.79703,                 0.7755,                0.82824,                0.50147,                 1.5397,                 1.5312,                  1.707,             0.00050606,             0.00050606,             0.00050606
                     57,                 1.0646,                0.77463,                 1.1196,                0.77685,                0.76501,                0.82765,                0.47844,                 1.5402,                 1.4772,                 1.7153,             0.00049506,             0.00049506,             0.00049506
                     58,                 1.0095,                0.74285,                 1.0698,                0.72159,                0.81388,                0.83042,                0.46656,                 1.5461,                 1.4938,                 1.7063,             0.00048406,             0.00048406,             0.00048406
                     59,                 1.0249,                0.77969,                 1.1284,                0.80319,                 0.7402,                0.84012,                 0.4791,                 1.5808,                 1.5094,                 1.7442,             0.00047306,             0.00047306,             0.00047306
                     60,                0.99832,                0.72369,                 1.0772,                0.84119,                0.75456,                0.83919,                0.47288,                 1.5806,                 1.5317,                 1.7038,             0.00046206,             0.00046206,             0.00046206
                     61,                 1.0101,                0.74173,                 1.0893,                 0.8443,                0.77078,                0.83724,                0.47366,                 1.6085,                 1.5068,                 1.7099,             0.00045107,             0.00045107,             0.00045107
                     62,                  1.003,                0.70366,                 1.0636,                0.78122,                0.83312,                0.83205,                0.47967,                 1.6355,                 1.5136,                   1.73,             0.00044007,             0.00044007,             0.00044007
                     63,                 1.0109,                0.74085,                 1.1032,                0.75618,                0.83666,                0.83511,                0.46792,                 1.6363,                 1.5082,                 1.7527,             0.00042907,             0.00042907,             0.00042907
                     64,                 1.0072,                0.73029,                 1.0849,                 0.7345,                0.83829,                0.83897,                0.48225,                 1.6237,                 1.5182,                 1.7627,             0.00041807,             0.00041807,             0.00041807
                     65,                0.99813,                0.74442,                  1.087,                0.72261,                 0.8418,                0.82112,                0.47339,                 1.5906,                  1.537,                 1.7381,             0.00040707,             0.00040707,             0.00040707
                     66,                0.95786,                0.70846,                 1.0413,                0.77856,                0.82723,                0.82958,                0.47306,                 1.6011,                 1.5447,                 1.7534,             0.00039607,             0.00039607,             0.00039607
                     67,                0.98428,                0.71896,                 1.0727,                0.77679,                0.85153,                0.82843,                0.45786,                 1.6085,                 1.5684,                  1.753,             0.00038507,             0.00038507,             0.00038507
                     68,                0.96282,                 0.6992,                 1.0549,                0.78006,                 0.7979,                0.84045,                0.48009,                 1.5294,                 1.5017,                 1.6915,             0.00037407,             0.00037407,             0.00037407
                     69,                0.95873,                0.70241,                 1.0577,                0.74657,                0.82564,                0.84997,                0.51232,                 1.4871,                  1.495,                 1.6511,             0.00036307,             0.00036307,             0.00036307
                     70,                0.95673,                0.68848,                 1.0543,                0.74076,                 0.8039,                0.85408,                0.50208,                 1.4964,                 1.5002,                   1.65,             0.00035208,             0.00035208,             0.00035208
                     71,                 0.9054,                0.67674,                 1.0439,                0.91085,                0.71551,                0.85006,                0.49356,                 1.4777,                 1.4681,                 1.6328,             0.00034108,             0.00034108,             0.00034108
                     72,                0.94783,                0.65959,                 1.0367,                0.89802,                0.72248,                0.85412,                0.48907,                 1.4954,                 1.4675,                 1.6541,             0.00033008,             0.00033008,             0.00033008
                     73,                0.96783,                0.69681,                 1.0762,                0.84439,                0.77734,                0.86679,                0.49913,                 1.5099,                 1.5416,                 1.6737,             0.00031908,             0.00031908,             0.00031908
                     74,                0.93158,                0.66828,                 1.0416,                0.79548,                0.84028,                0.85851,                 0.4931,                 1.5296,                 1.5772,                 1.6876,             0.00030808,             0.00030808,             0.00030808
                     75,                0.95355,                0.66209,                 1.0479,                0.80041,                0.82134,                0.86659,                  0.511,                 1.5241,                 1.5144,                 1.6807,             0.00029708,             0.00029708,             0.00029708
                     76,                 0.9322,                 0.6936,                 1.0794,                0.77722,                0.83499,                0.86306,                0.50842,                 1.5299,                 1.4388,                 1.6737,             0.00028608,             0.00028608,             0.00028608
                     77,                0.87299,                0.64943,                  1.033,                 0.8355,                 0.7686,                0.86259,                0.49662,                 1.5684,                 1.4053,                 1.7077,             0.00027508,             0.00027508,             0.00027508
                     78,                0.91523,                0.65007,                 1.0295,                0.84312,                0.76561,                  0.866,                 0.4792,                 1.6077,                 1.3722,                 1.7565,             0.00026408,             0.00026408,             0.00026408
                     79,                0.89226,                0.66373,                 1.0454,                0.79358,                0.83573,                 0.8678,                0.48787,                 1.5763,                 1.3353,                  1.713,             0.00025309,             0.00025309,             0.00025309
                     80,                0.89745,                0.68093,                 1.0543,                0.79514,                0.86365,                0.85819,                0.48693,                 1.5356,                 1.3431,                 1.6823,             0.00024209,             0.00024209,             0.00024209
                     81,                0.92316,                0.65285,                 1.0564,                0.85539,                0.84165,                0.86303,                0.49173,                 1.5395,                  1.369,                 1.7037,             0.00023109,             0.00023109,             0.00023109
                     82,                0.87669,                0.65191,                 1.0337,                0.86636,                0.82468,                0.85129,                0.48425,                 1.5466,                   1.42,                 1.7292,             0.00022009,             0.00022009,             0.00022009
                     83,                0.90386,                0.65095,                  1.045,                0.79672,                0.82378,                0.85482,                0.49194,                 1.5433,                 1.4514,                 1.7291,             0.00020909,             0.00020909,             0.00020909
                     84,                0.86804,                0.61774,                 1.0204,                0.86258,                0.74417,                0.86039,                0.49623,                 1.5294,                 1.4749,                  1.716,             0.00019809,             0.00019809,             0.00019809
                     85,                0.85624,                0.61243,                  1.019,                0.89854,                0.73333,                0.85099,                 0.4857,                 1.5359,                 1.4773,                 1.7293,             0.00018709,             0.00018709,             0.00018709
                     86,                0.89826,                0.64589,                 1.0365,                0.89256,                0.73828,                0.85221,                0.48788,                 1.5396,                 1.4576,                 1.7182,             0.00017609,             0.00017609,             0.00017609
                     87,                0.87105,                0.62388,                 1.0166,                0.87422,                0.83031,                0.86699,                0.49257,                 1.5389,                 1.4276,                 1.7121,             0.00016509,             0.00016509,             0.00016509
                     88,                0.87839,                 0.6386,                 1.0464,                 0.8567,                0.78571,                0.86798,                0.49905,                 1.5275,                 1.4045,                 1.6986,              0.0001541,              0.0001541,              0.0001541
                     89,                0.80457,                0.60939,                  1.012,                0.77563,                0.88694,                0.86627,                0.50552,                 1.5153,                 1.3933,                 1.6833,              0.0001431,              0.0001431,              0.0001431
                     90,                0.82708,                0.65824,                 1.0211,                0.75042,                0.88547,                0.86824,                0.50015,                 1.5114,                 1.4141,                  1.685,              0.0001321,              0.0001321,              0.0001321
                     91,                0.82719,                0.64469,                 1.0119,                0.83688,                0.81412,                 0.8723,                0.49305,                 1.5398,                 1.4529,                 1.7263,              0.0001211,              0.0001211,              0.0001211
                     92,                0.79895,                0.62264,                0.99742,                0.82271,                0.84959,                0.88131,                0.49395,                 1.5537,                 1.4671,                 1.7363,              0.0001101,              0.0001101,              0.0001101
                     93,                0.78175,                0.61109,                 0.9615,                0.81374,                0.84357,                0.88133,                0.49823,                 1.5393,                 1.4227,                 1.7223,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.81344,                0.61748,                 0.9891,                0.82395,                0.87208,                 0.8879,                0.52033,                 1.5098,                 1.3966,                 1.7076,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.83954,                0.60839,                 1.0034,                0.83386,                  0.872,                0.88787,                0.52783,                 1.4911,                 1.3644,                 1.7002,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.75949,                0.59149,                0.96731,                0.82569,                0.86197,                 0.8915,                0.52591,                 1.4871,                 1.3639,                 1.7039,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.77024,                0.61038,                0.98422,                0.82486,                 0.8636,                0.88968,                 0.5265,                 1.4932,                 1.3539,                 1.7038,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.77017,                0.58205,                0.96412,                0.84316,                0.83609,                0.88648,                0.51868,                  1.488,                 1.3534,                 1.6989,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.72491,                0.58064,                0.96782,                0.85331,                0.81566,                0.88724,                0.52266,                 1.4925,                 1.3529,                 1.7037,             3.3108e-05,             3.3108e-05,             3.3108e-05
